2017-03-28 17:42:35 INFO [ShutdownSigner] Stop received
2017-03-28 17:42:35 INFO [ShutdownSigner] Stopping process Process$MockitoMock$1728211475
2017-03-28 17:42:35 INFO [ShutdownSigner] Process stopped!
2017-03-28 17:42:35 INFO [ShutdownSigner] Stopping process Process$MockitoMock$1728211475
2017-03-28 17:42:35 INFO [ShutdownSigner] Process stopped!
2017-03-28 17:42:35 INFO [ShutdownSigner] Service successfully stopped!
2017-03-28 17:42:35 INFO [Main] Bootstrapping Service
2017-03-28 17:42:35 INFO [Main] Service started in 1 ms
2017-03-28 17:42:35 INFO [Version] HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-03-28 17:42:35 INFO [Version] HHH000412: Hibernate Core {4.3.11.Final}
2017-03-28 17:42:35 INFO [Environment] HHH000206: hibernate.properties not found
2017-03-28 17:42:35 INFO [Environment] HHH000021: Bytecode provider name : javassist
2017-03-28 17:42:35 INFO [Configuration] HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-03-28 17:42:35 INFO [Configuration] HHH000040: Configuration resource: /hibernate.cfg.xml
2017-03-28 17:42:35 INFO [Configuration] HHH000041: Configured SessionFactory: null
2017-03-28 17:42:35 INFO [C3P0ConnectionProvider] HHH010002: C3P0 using driver: org.postgresql.Driver at URL: jdbc:postgresql://127.0.0.1:5432/postgres
2017-03-28 17:42:35 INFO [C3P0ConnectionProvider] HHH000046: Connection properties: {user=postgres, password=****, autocommit=false}
2017-03-28 17:42:35 INFO [C3P0ConnectionProvider] HHH000006: Autocommit mode: false
2017-03-28 17:42:35 INFO [MLog] MLog clients using slf4j logging.
2017-03-28 17:42:36 INFO [C3P0Registry] Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2017-03-28 17:42:36 INFO [Dialect] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-03-28 17:42:36 INFO [LobCreatorBuilder] HHH000422: Disabling contextual LOB creation as connection was null
2017-03-28 17:42:36 INFO [TransactionFactoryInitiator] HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-03-28 17:42:36 INFO [ASTQueryTranslatorFactory] HHH000397: Using ASTQueryTranslatorFactory
2017-03-28 17:42:36 INFO [AbstractPoolBackedDataSource] Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@1667d73c [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@e27a958b [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> z8kfsx9n6aaybc1kdhywb|7ee55e70, idleConnectionTestPeriod -> 60, initialPoolSize -> 1, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 100, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 1, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@59b98a46 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> z8kfsx9n6aaybc1kdhywb|3aaf4f07, jdbcUrl -> jdbc:postgresql://127.0.0.1:5432/postgres, properties -> {user=******, password=******, autocommit=false} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> z8kfsx9n6aaybc1kdhywb|5987e932, numHelperThreads -> 3 ]
2017-03-28 17:42:36 INFO [SchemaValidator] HHH000229: Running schema validator
2017-03-28 17:42:36 INFO [SchemaValidator] HHH000102: Fetching database metadata
2017-03-28 17:42:36ERROR [ProcessTest$1] null
org.javaservicetemplate.util.TestException: null
	at org.javaservicetemplate.core.ProcessTest$1.doProcess(ProcessTest.java:39)
	at org.javaservicetemplate.core.Process.run(Process.java:28)
	at org.javaservicetemplate.core.ProcessTest.shouldCatchAnyErrorThatOccurrsDuringTheProcess(ProcessTest.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
